,,,Quarter,Values,,,,,,,,,,,,,,,,,,,,,
,,,Q3 2025,,Q4 2025,,Grand Total,,,,,,,,,,,,,,,,,,
Customer,Anker SKU,PDT,SUM of Delta Units,SUM of Delta Revenue,SUM of Delta Units,SUM of Delta Revenue,SUM of Delta Units,SUM of Delta Revenue,Battery supply shortage ,DP's comment,,,,,,,,,,,,,,,
,A81B6H21-1,Essential,,,"-32,282.00","-$215,643.76","-32,282.00","-$215,643.76",,Unconstrained is being used to bring in 4 additional WOS to potentially convert to Staple stock;  Supply Is confirmed ->Pending WMT Decision This Week,657,657A81B6H21-1,,,,,,,,,,,,,
,B2548JF1-1,Wireless,,,"-14,193.00","-$194,444.10","-14,193.00","-$194,444.10",,Unconstrained is being used to bring in 4 additional WOS to potentially convert to Staple stock;  Supply Is confirmed ->Pending WMT Decision This Week,657,657B2548JF1-1,,,,,,,,,,,,,
,B2519JF1,Wireless,,,"-10,004.00","-$192,376.92","-10,004.00","-$192,376.92",,Unconstrained is being used to bring in 4 additional WOS to potentially convert to Staple stock;  Supply Is confirmed ->Pending WMT Decision This Week,657,657B2519JF1,,,,,,,,,,,,,
,A1618H11-1,Essential,"-5,255.00","-$81,925.45","-6,469.00","-$100,851.71","-11,724.00","-$182,777.16",Shortage High risk,Forecasting Constrained Supply through End of September ,657,657A1618H11-1,,,,,,,,,,,,,
,A2038J21-1,Charger,,,"-8,102.00","-$81,830.20","-8,102.00","-$81,830.20",Shortage High risk,Unconstrained is being used to bring in 4 additional WOS to potentially convert to Staple stock;  Supply Is confirmed ->Pending WMT Decision This Week,657,657A2038J21-1,,,,,,,,,,,,,
,A1112H11-1,Essential,,,"-2,323.00","-$30,199.00","-2,323.00","-$30,199.00",Shortage High risk,"""Constrained"" Supply in Wk 50 per supply schedule provided by SP team.  No other weeks showing shortage. ",657,657A1112H11-1,,,,,,,,,,,,,
,A2154J21-1,Charger,-935.00,"-$19,214.25",,,-935.00,"-$19,214.25",,Forecast is reflecting CW+1 & CW+2 constrained due to waiting on supply to hit RFI + Transfer to RJW,657,657A2154J21-1,,,,,,,,,,,,,
,A1636H11-1,Battery,-200.00,"-$4,158.00",,,-200.00,"-$4,158.00",Shortage High risk,WK38 OS Forecast,657,657A1636H11-1,,,,,,,,,,,,,
,A9110H11-1,Charger,-200.00,"-$3,742.00",,,-200.00,"-$3,742.00",,WK38 OS Forecast,657,657A9110H11-1,,,,,,,,,,,,,
,A2738HA2-1,Wireless,-200.00,"-$2,700.00",,,-200.00,"-$2,700.00",,WK38 OS Forecast,657,657A2738HA2-1,,,,,,,,,,,,,
,A2698J21-1,Charger,-200.00,"-$1,454.00",,,-200.00,"-$1,454.00",,WK38 OS Forecast,657,657A2698J21-1,,,,,,,,,,,,,
WM Total,,,"-11,463.00","-$196,883.53","-137,512.00","-$1,652,333.19","-148,975.00","-$1,849,216.72",,,,,,,,,,,,,,,,,
AT&T,A2698J21-1,Charger,,,"-41,515.00","-$199,272.00","-41,515.00","-$199,272.00",,"No shortage; Unconstrained reflecting ""High Case"" for their Fall set and Constrained reflecting ""low Case"" due to still pending approval by ATT",52109,52109A2698J21-1,AT&T,,,,,,,,,,,,
,A1665HB1,Battery,,,"-5,000.00","-$137,500.00","-5,000.00","-$137,500.00",Good,5k reflected under uncsontrained; program pending approval;  Not reflecting any constrained forecast.,52109,52109A1665HB1,,,,,,,,,,,,,
,A1681H11-1,Battery,,,"-5,000.00","-$137,500.00","-5,000.00","-$137,500.00",Good,5k additional reflected under uncsontrained; program pending approval;  ,52109,52109A1681H11-1,,,,,,,,,,,,,
AT&T Total,,,,,"-51,515.00","-$474,272.00","-51,515.00","-$474,272.00",,,,,,,,,,,,,,,,,
C2 Wireless,B2643J11-1,Charger,"-5,000.00","-$105,000.00","-8,000.00","-$168,000.00","-13,000.00","-$273,000.00",,,51214,51214B2643J11-1,C2 Wireless,,,,,,,,,,,,
C2 Wireless Total,,,"-5,000.00","-$105,000.00","-8,000.00","-$168,000.00","-13,000.00","-$273,000.00",,,,,,,,,,,,,,,,,
CMS(Apple) EMEA,A1667G21,Battery,,,"-1,399.11","-$37,146.42","-1,399.11","-$37,146.42",,,1856,1856A1667G21,CMS(Apple) EMEA,,,,,,,,,,,,
,A1667G31,Battery,,,-846.75,"-$22,481.12",-846.75,"-$22,481.12",,,1856,1856A1667G31,,,,,,,,,,,,,
,Y1812GA1,Wireless,,,-144.99,"-$7,226.43",-144.99,"-$7,226.43",,,1856,1856Y1812GA1,,,,,,,,,,,,,
,Y1812G21,Wireless,,,-84.80,"-$4,226.22",-84.80,"-$4,226.22",,,1856,1856Y1812G21,,,,,,,,,,,,,
,B2657G21,Charger,,,-280.34,"-$3,436.99",-280.34,"-$3,436.99",,,1856,1856B2657G21,,,,,,,,,,,,,
,A2689G21,Charger,,,-215.71,"-$3,304.61",-215.71,"-$3,304.61",,,1856,1856A2689G21,,,,,,,,,,,,,
